date,open,high,low,close,volume
2022-11-09,12.99,12.995,11.554,11.81,5098382.0
2022-11-10,12.41,12.93,11.89,12.91,2506601.0
2022-11-11,12.85,13.8296,12.78,13.58,3200755.0
2022-11-14,13.425,14.68,13.425,14.27,3158548.0
2022-11-15,14.56,14.97,14.13,14.49,2602476.0
2022-11-16,14.73,14.8,14.071,14.52,1677983.0
2022-11-17,14.27,14.27,13.81,14.08,2080311.0
2022-11-18,14.4,14.42,14.01,14.16,1377953.0
2022-11-21,13.97,14.175,13.7406,14.06,1351777.0
2022-11-22,14.1,14.1,13.78,13.98,1288883.0
2022-11-23,14.03,14.15,13.7681,14.0,1040774.0
2022-11-25,13.98,14.14,13.39,13.52,598559.0
2022-11-28,13.5,13.73,13.36,13.56,1245541.0
2022-11-29,13.56,13.6993,13.25,13.36,1168976.0
2022-11-30,13.49,14.0,11.8601,12.87,4888353.0
2022-12-01,12.77,13.78,12.76,13.18,2009794.0
2022-12-02,13.08,13.08,12.19,12.71,1640002.0
2022-12-05,12.65,12.72,11.85,11.91,5553220.0
2022-12-06,11.99,11.99,11.4,11.51,1486004.0
2022-12-07,11.38,11.47,11.08,11.14,2655512.0
2022-12-08,11.23,11.2643,10.91,11.14,2658255.0
2022-12-09,11.03,11.14,10.44,10.47,1736981.0
2022-12-12,10.57,10.6296,10.32,10.49,1550012.0
2022-12-13,10.97,11.03,10.015,10.08,2476921.0
2022-12-14,10.08,10.3399,9.96,10.13,1716888.0
2022-12-15,11.14,11.3,10.24,10.4,4483651.0
2022-12-16,10.17,10.39,9.95,10.21,3225038.0
2022-12-19,10.2,10.25,9.865,9.94,1679837.0
2022-12-20,9.85,10.43,9.81,10.41,1914081.0
2022-12-21,10.51,10.88,10.51,10.6,1592967.0
2022-12-22,10.52,10.56,10.27,10.54,1256414.0
2022-12-23,10.49,10.54,10.2743,10.33,1234923.0
2022-12-27,10.44,10.44,9.435,9.48,1573835.0
2022-12-28,9.41,9.635,9.345,9.57,1565110.0
2022-12-29,9.67,10.14,9.51,10.05,1634861.0
2022-12-30,9.92,10.16,9.9,10.13,1413948.0
2023-01-03,10.3,10.37,9.47,9.49,1799585.0
2023-01-04,9.58,9.6,9.25,9.37,1455720.0
2023-01-05,9.3,9.685,9.03,9.65,1661623.0
2023-01-06,9.7,9.7,9.41,9.51,1673767.0
2023-01-09,9.71,9.75,9.36,9.55,5366464.0
2023-01-10,9.5,9.63,9.33,9.38,1228541.0
2023-01-11,9.42,9.61,9.16,9.6,1613946.0
2023-01-12,9.7,10.215,9.405,10.2,1909325.0
2023-01-13,10.07,10.65,10.07,10.38,1620924.0
2023-01-17,10.45,10.55,10.22,10.54,1050543.0
2023-01-18,10.64,10.83,10.36,10.38,1422796.0
2023-01-19,10.22,10.38,10.035,10.16,930821.0
2023-01-20,10.33,10.43,10.05,10.34,1023040.0
2023-01-23,10.31,10.41,10.17,10.28,947479.0
2023-01-24,10.2,10.2,9.85,10.05,1264567.0
2023-01-25,9.95,10.44,9.78,10.41,1370539.0
2023-01-26,10.53,10.6919,10.22,10.52,1060068.0
2023-01-27,10.46,10.845,10.39,10.76,1247688.0
2023-01-30,10.67,10.78,10.27,10.4,1283368.0
2023-01-31,10.42,10.69,10.36,10.53,1307789.0
2023-02-01,10.58,10.845,10.215,10.76,1594968.0
2023-02-02,10.92,11.11,10.82,11.01,1331443.0
2023-02-03,10.83,11.375,10.73,11.18,1253830.0
2023-02-06,11.1,11.29,10.94,10.97,1139083.0
2023-02-07,10.94,11.025,10.56,10.81,1304003.0
2023-02-08,10.84,10.97,10.36,10.42,1293254.0
2023-02-09,10.5,10.5899,9.72,9.78,1754234.0
2023-02-10,9.76,10.0,9.5701,9.83,1918948.0
2023-02-13,9.9,9.925,9.62,9.77,1259436.0
2023-02-14,9.7,10.035,9.6582,9.97,1420616.0
2023-02-15,9.9,10.21,9.62,9.98,2355706.0
2023-02-16,9.85,10.06,9.475,9.5,2520810.0
2023-02-17,9.45,9.66,9.2607,9.59,2806823.0
2023-02-21,9.48,9.54,8.87,8.89,3522469.0
2023-02-22,8.7,8.81,8.235,8.79,3904077.0
2023-02-23,8.83,8.83,8.34,8.51,2095734.0
2023-02-24,8.37,8.525,8.3,8.37,2234694.0
2023-02-27,8.558,8.59,8.345,8.43,1533308.0
2023-02-28,8.49,8.63,8.4,8.4,1535814.0
2023-03-01,8.4,8.48,8.1,8.15,1339187.0
2023-03-02,8.1,8.195,7.885,8.18,1677860.0
2023-03-03,8.26,8.485,8.18,8.38,1139537.0
2023-03-06,8.38,8.41,8.075,8.1,1594605.0
2023-03-07,8.08,8.155,7.9609,8.0,1436676.0
2023-03-08,8.0,8.175,7.93,8.16,1234983.0
2023-03-09,8.13,8.17,7.79,7.87,1860955.0
2023-03-10,7.94,7.94,7.33,7.55,3242100.0
2023-03-13,7.44,7.68,7.39,7.42,2130689.0
2023-03-14,7.65,7.79,7.41,7.57,1721164.0
2023-03-15,7.43,7.47,7.235,7.43,1570017.0
2023-03-16,7.35,7.52,7.215,7.48,1269104.0
2023-03-17,7.45,7.57,7.295,7.39,3022096.0
2023-03-20,7.33,7.615,7.29,7.57,1201700.0
2023-03-21,7.71,7.75,7.5,7.62,1037252.0
2023-03-22,7.69,7.7,7.3,7.31,1181673.0
2023-03-23,7.35,7.4499,7.16,7.31,1736165.0
2023-03-24,7.26,7.375,7.13,7.34,1204397.0
2023-03-27,7.435,7.665,7.35,7.58,1097462.0
2023-03-28,7.5,7.74,7.5,7.55,962500.0
2023-03-29,7.62,7.65,7.48,7.62,1364355.0
2023-03-30,7.69,7.69,7.39,7.42,902294.0
2023-03-31,7.48,7.585,7.45,7.54,1394538.0
2023-04-03,7.59,7.59,7.125,7.48,1671195.0
2023-04-04,7.47,7.47,7.18,7.21,1343145.0
2023-04-05,7.19,7.3,7.1,7.15,1130091.0
2023-04-06,7.14,7.34,7.1,7.24,1274224.0
2023-04-10,7.2,7.24,7.065,7.2,1533186.0
2023-04-11,7.22,7.415,7.065,7.28,1963221.0
2023-04-12,7.345,7.46,7.205,7.29,1184248.0
2023-04-13,7.34,7.64,7.32,7.59,1285795.0
2023-04-14,7.63,7.63,7.28,7.38,1260840.0
2023-04-17,7.4,7.6287,7.24,7.39,1437902.0
2023-04-18,7.39,7.39,7.13,7.19,1435157.0
2023-04-19,7.11,7.27,7.1,7.21,1185565.0
2023-04-20,7.1,7.23,7.06,7.12,1195288.0
2023-04-21,7.13,7.365,7.079,7.21,1683061.0
2023-04-24,7.22,7.24,7.01,7.17,1573568.0
2023-04-25,7.1,7.11,6.71,6.73,2316134.0
2023-04-26,6.74,6.85,6.6,6.74,1570103.0
2023-04-27,6.77,6.83,6.6,6.64,1256082.0
2023-04-28,6.65,6.94,6.61,6.78,1237890.0
2023-05-01,6.81,6.8425,6.66,6.77,1518752.0
2023-05-02,6.75,6.76,6.405,6.46,1955171.0
2023-05-03,6.53,6.71,6.43,6.59,1619146.0
2023-05-04,6.61,6.6275,6.37,6.61,1398006.0
2023-05-05,6.41,6.41,5.77,5.99,5069482.0
2023-05-08,6.09,6.11,5.64,5.71,3258589.0
2023-05-09,5.7,5.765,5.53,5.66,2847548.0
2023-05-10,5.75,5.89,5.55,5.89,3066895.0
2023-05-11,5.89,5.94,5.7,5.74,2448583.0
2023-05-12,5.77,5.78,5.64,5.74,1694886.0
2023-05-15,5.77,6.01,5.745,5.98,2408217.0
2023-05-16,5.91,5.94,5.67,5.7,1322833.0
2023-05-17,5.7,5.85,5.55,5.84,1964956.0
2023-05-18,5.83,6.08,5.745,5.85,2763391.0
2023-05-19,5.92,5.945,5.8,5.84,1535573.0
2023-05-22,5.84,6.68,5.755,6.61,5692307.0
2023-05-23,6.58,7.49,6.5738,7.08,9600843.0
2023-05-24,7.05,7.16,6.75,7.02,2973308.0
2023-05-25,7.01,7.56,6.68,6.91,4176989.0
2023-05-26,6.93,6.96,6.35,6.8,4894451.0
2023-05-30,6.92,7.14,6.725,6.95,2360786.0
2023-05-31,6.97,7.15,6.81,6.97,2676252.0
2023-06-01,6.98,6.99,6.69,6.79,2102166.0
2023-06-02,6.89,7.02,6.67,6.79,2360436.0
2023-06-05,6.81,6.94,6.66,6.83,1908324.0
2023-06-06,6.82,6.95,6.675,6.91,2521099.0
2023-06-07,6.97,7.4,6.94,7.31,4583536.0
2023-06-08,7.35,7.35,6.99,7.16,2975234.0
2023-06-09,7.19,7.23,6.99,7.09,2601757.0
2023-06-12,7.12,7.4,7.04,7.4,2453516.0
2023-06-13,7.42,7.5493,7.28,7.47,2591575.0
2023-06-14,7.5,7.58,7.3,7.39,2462265.0
2023-06-15,7.35,7.49,7.29,7.48,1975052.0
2023-06-16,7.59,7.5932,7.405,7.58,3996489.0
2023-06-20,7.55,7.67,7.36,7.51,5122236.0
2023-06-21,7.45,7.5,7.111,7.26,3459309.0
2023-06-22,7.2,7.25,7.0,7.2,3028537.0
2023-06-23,7.11,7.415,7.03,7.31,29466958.0
2023-06-26,7.28,7.345,6.9,6.91,3184386.0
2023-06-27,6.89,6.89,6.35,6.35,4363811.0
2023-06-28,6.38,6.68,6.31,6.61,2886912.0
2023-06-29,6.63,6.715,6.45,6.58,1872061.0
2023-06-30,6.64,6.6446,6.41,6.46,1992071.0
2023-07-03,6.46,6.68,6.43,6.59,1126228.0
2023-07-05,6.59,6.72,6.405,6.52,2440514.0
2023-07-06,6.53,6.53,6.28,6.37,1547601.0
2023-07-07,6.38,6.59,6.38,6.51,1613103.0
2023-07-10,6.53,6.895,6.49,6.79,1653580.0
2023-07-11,6.82,7.035,6.66,6.75,1923775.0
2023-07-12,6.96,7.785,6.95,7.55,5411620.0
2023-07-13,7.53,7.63,7.18,7.42,4166959.0
2023-07-14,7.4,8.0,7.04,7.16,2540266.0
2023-07-17,7.16,7.62,7.0212,7.55,1744405.0
2023-07-18,7.61,7.81,7.5,7.56,1768563.0
2023-07-19,7.64,8.05,7.6,7.95,3182465.0
2023-07-20,7.91,8.02,7.7,7.72,2423029.0
2023-07-21,7.76,7.86,7.53,7.85,1531571.0
2023-07-24,7.87,7.96,7.62,7.65,2063220.0
2023-07-25,7.65,7.84,7.56,7.82,1532143.0
2023-07-26,7.79,7.805,7.56,7.76,1377479.0
2023-07-27,7.79,7.89,7.51,7.52,1101890.0
2023-07-28,7.56,7.8,7.56,7.69,1185602.0
2023-07-31,7.75,7.85,7.59,7.73,1344360.0
2023-08-01,7.73,7.73,7.25,7.27,1735790.0
2023-08-02,7.13,7.1966,6.83,6.94,2241444.0
2023-08-03,6.93,7.1,6.82,6.97,3317452.0
2023-08-04,6.52,6.87,5.92,6.04,5581592.0
2023-08-07,6.16,6.66,5.8,5.85,3461867.0
2023-08-08,5.86,5.925,5.7,5.89,1998196.0
2023-08-09,5.89,6.045,5.805,6.02,2584079.0
2023-08-10,6.05,6.14,5.855,5.88,1689227.0
2023-08-11,5.83,5.8801,5.72,5.76,2418187.0
2023-08-14,5.75,5.75,5.56,5.59,2142430.0
2023-08-15,5.6,5.65,5.5,5.52,1848161.0
2023-08-16,5.5,5.595,5.46,5.5,2048344.0
2023-08-17,5.54,5.63,5.485,5.5,2502405.0
2023-08-18,5.42,5.595,5.41,5.49,1487037.0
2023-08-21,5.5,5.68,5.45,5.58,1248813.0
2023-08-22,5.58,5.63,5.37,5.5,1411602.0
2023-08-23,5.52,5.5899,5.495,5.56,748021.0
2023-08-24,5.56,5.5604,5.42,5.5,1182789.0
2023-08-25,5.51,5.59,5.395,5.51,1317031.0
2023-08-28,5.53,5.68,5.475,5.5,1063898.0
2023-08-29,5.47,5.71,5.42,5.66,1116479.0
2023-08-30,5.66,5.84,5.59,5.8,1752114.0
2023-08-31,5.79,5.8,5.43,5.45,1784111.0
2023-09-01,5.51,5.66,5.38,5.59,1841004.0
2023-09-05,5.59,5.79,5.48,5.55,1396633.0
2023-09-06,5.56,5.57,5.425,5.51,1189302.0
2023-09-07,5.46,5.61,5.41,5.56,1789479.0
2023-09-08,5.57,5.58,5.38,5.41,1796299.0
2023-09-11,5.42,5.45,5.265,5.36,1461471.0
2023-09-12,5.33,5.33,5.13,5.14,1853840.0
2023-09-13,5.14,5.27,5.12,5.25,1462320.0
2023-09-14,5.28,5.315,5.16,5.17,1107516.0
2023-09-15,5.31,5.46,5.27,5.34,2365588.0
2023-09-18,5.33,5.33,5.12,5.13,1464652.0
2023-09-19,5.13,5.18,5.06,5.08,1249239.0
2023-09-20,5.15,5.295,5.06,5.08,2793555.0
2023-09-21,5.05,5.07,4.91,4.91,1740758.0
2023-09-22,4.93,5.0,4.88,5.0,2438497.0
2023-09-25,4.96,4.96,4.75,4.77,1493590.0
2023-09-26,4.75,4.89,4.67,4.7,2347407.0
2023-09-27,4.73,5.02,4.685,4.71,1425860.0
2023-09-28,4.69,4.72,4.51,4.66,1099669.0
2023-09-29,4.74,4.75,4.57,4.6,1510776.0
2023-10-02,4.6,4.6,4.43,4.46,2387301.0
2023-10-03,4.44,4.5,4.34,4.38,1781768.0
2023-10-04,4.38,4.45,4.33,4.43,1248800.0
2023-10-05,4.43,4.51,4.34,4.42,1264280.0
2023-10-06,4.4,4.475,4.35,4.42,712587.0
2023-10-09,4.39,4.41,4.28,4.4,840734.0
2023-10-10,4.41,4.52,4.37,4.52,838819.0
2023-10-11,4.5,4.5475,4.32,4.39,1078107.0
2023-10-12,4.41,4.41,3.92,3.98,4206194.0
2023-10-13,4.04,4.28,3.94,4.26,2617946.0
2023-10-16,4.23,4.33,4.2,4.28,1132547.0
2023-10-17,4.23,4.419,4.22,4.4,1300293.0
2023-10-18,4.35,4.37,4.28,4.35,2817228.0
2023-10-19,4.33,4.42,4.27,4.29,1428483.0
2023-10-20,4.32,4.35,4.2618,4.32,1493142.0
2023-10-23,4.27,4.3085,4.2,4.27,1107446.0
2023-10-24,4.3,4.47,4.26,4.45,1099718.0
2023-10-25,4.39,4.39,4.06,4.06,1340428.0
2023-10-26,4.05,4.17,4.03,4.14,1210393.0
2023-10-27,4.15,4.16,3.91,3.91,1554854.0
2023-10-30,3.95,4.06,3.87,4.04,1438966.0
2023-10-31,4.03,4.23,4.03,4.11,983955.0
2023-11-01,4.12,4.145,4.01,4.12,705202.0
2023-11-02,4.18,4.45,4.16,4.43,1956492.0
2023-11-03,3.97,4.78,3.9,4.7,3552955.0
2023-11-06,4.64,4.78,4.44,4.475,1428865.0
2023-11-07,4.44,4.525,4.385,4.4,1195567.0
2023-11-08,4.38,4.38,4.12,4.18,1909906.0
2023-11-09,4.21,4.27,4.04,4.04,1313735.0
2023-11-10,4.07,4.08,3.89,4.04,1136238.0
2023-11-13,4.02,4.0312,3.93,3.98,830074.0
2023-11-14,4.17,4.3653,4.15,4.33,1319551.0
2023-11-15,4.4,4.66,4.3,4.53,1470064.0
2023-11-16,4.52,4.52,4.24,4.38,931514.0
2023-11-17,4.43,4.48,4.345,4.47,1327607.0
2023-11-20,4.46,4.69,4.345,4.6,1989074.0
2023-11-21,4.58,4.58,4.32,4.34,1444235.0
2023-11-22,4.41,4.45,4.33,4.43,876100.0
2023-11-24,4.44,4.49,4.4,4.43,492536.0
2023-11-27,4.4,4.55,4.27,4.53,1325169.0
2023-11-28,4.6,4.8,4.4,4.73,2338361.0
2023-11-29,4.75,5.025,4.69,4.78,2508709.0
2023-11-30,4.81,4.88,4.565,4.71,3838030.0
2023-12-01,4.68,4.86,4.52,4.83,2053531.0
2023-12-04,4.81,4.93,4.62,4.64,1842857.0
2023-12-05,4.89,4.89,4.47,4.5,1733155.0
2023-12-06,4.51,4.94,4.49,4.85,1654344.0
2023-12-07,4.87,4.96,4.79,4.84,854100.0
2023-12-08,4.79,4.97,4.7001,4.87,1524555.0
2023-12-11,4.85,4.86,4.7,4.79,1172993.0
2023-12-12,4.78,4.8,4.65,4.78,1039654.0
2023-12-13,4.8,5.06,4.67,5.04,1200114.0
2023-12-14,5.17,5.5188,5.16,5.48,3298443.0
2023-12-15,5.58,5.61,5.3,5.43,2437122.0
2023-12-18,5.42,5.4604,5.27,5.32,1376129.0
2023-12-19,5.37,5.74,5.361,5.68,1722317.0
2023-12-20,5.63,5.795,5.41,5.43,1506110.0
2023-12-21,5.53,5.74,5.5,5.69,1296003.0
2023-12-22,5.7,5.83,5.635,5.69,877046.0
2023-12-26,5.7,5.87,5.7,5.77,1148180.0
2023-12-27,5.82,5.89,5.7,5.8,1012352.0
2023-12-28,5.79,5.98,5.76,5.93,1585304.0
2023-12-29,5.95,5.95,5.63,5.71,1555124.0
2024-01-02,5.62,5.89,5.54,5.73,1054358.0
2024-01-03,5.6,5.79,5.52,5.7,1531476.0
2024-01-04,5.67,5.995,5.56,5.94,1124912.0
2024-01-05,5.93,5.93,5.75,5.84,1400552.0
2024-01-08,5.84,6.055,5.725,5.97,993399.0
2024-01-09,5.89,5.925,5.67,5.71,1161924.0
2024-01-10,5.73,5.77,5.49,5.63,1017183.0
2024-01-11,5.59,5.6,5.41,5.45,1157692.0
2024-01-12,5.46,5.69,5.38,5.39,853471.0
2024-01-16,5.34,5.34,4.96,5.0,1857019.0
2024-01-17,4.95,5.31,4.81,5.27,4214025.0
2024-01-18,5.35,5.4,5.12,5.19,1231057.0
2024-01-19,5.19,5.325,5.06,5.24,1182907.0
2024-01-22,5.3,5.55,5.25,5.51,2635181.0
2024-01-23,5.52,5.62,5.18,5.31,886408.0
2024-01-24,5.41,5.46,5.235,5.26,854434.0
2024-01-25,5.31,5.4,5.25,5.32,948303.0
2024-01-26,5.37,5.48,5.26,5.32,1128160.0
2024-01-29,5.35,5.62,5.235,5.59,1308844.0
2024-01-30,5.6,5.6,5.22,5.28,990054.0
2024-01-31,5.25,5.36,5.11,5.11,958252.0
2024-02-01,5.17,5.24,5.115,5.2,1100273.0
2024-02-02,5.15,5.15,4.82,5.01,2125861.0
2024-02-05,4.96,4.99,4.795,4.95,1891418.0
2024-02-06,4.93,5.18,4.87,5.18,1189775.0
2024-02-07,5.18,5.19,4.88,4.91,1125235.0
2024-02-08,4.91,5.08,4.8611,5.02,899992.0
2024-02-09,5.05,5.15,5.0,5.11,894169.0
2024-02-12,5.14,5.46,5.095,5.46,1682277.0
2024-02-13,5.2,5.26,5.035,5.11,1848153.0
2024-02-14,5.21,5.29,5.145,5.22,1208362.0
2024-02-15,5.29,5.41,5.18,5.28,1104535.0
2024-02-16,5.22,5.41,5.1,5.34,1374469.0
2024-02-20,5.4,5.45,5.225,5.31,1397385.0
2024-02-21,5.25,5.252,4.65,4.81,3579436.0
2024-02-22,5.03,5.03,4.81,4.85,1938359.0
2024-02-23,4.9,5.085,4.82,4.87,2680983.0
2024-02-26,4.82,4.96,4.79,4.95,2202978.0
2024-02-27,4.97,5.21,4.96,5.12,2588695.0
2024-02-28,5.06,5.2,4.98,5.08,1496115.0
2024-02-29,5.16,5.17,5.0,5.05,2767653.0
2024-03-01,5.09,5.26,5.0016,5.05,1405512.0
2024-03-04,5.03,5.1,4.79,5.0,2141776.0
2024-03-05,4.93,4.94,4.805,4.81,1928107.0
2024-03-06,4.86,4.9601,4.845,4.87,1459089.0
2024-03-07,4.91,5.0,4.86,4.91,1117052.0
2024-03-08,4.98,5.125,4.76,4.77,1058807.0
2024-03-11,4.9,5.04,4.825,4.96,1966581.0
2024-03-12,4.97,4.98,4.8,4.88,1560780.0
2024-03-13,4.88,4.96,4.82,4.91,1021889.0
2024-03-14,4.93,4.93,4.67,4.7,1529432.0
2024-03-15,4.69,4.78,4.66,4.71,1005977.0
2024-03-18,4.785,4.785,4.53,4.59,1094773.0
2024-03-19,4.56,4.635,4.41,4.6,693211.0
2024-03-20,4.61,4.745,4.51,4.73,665376.0
2024-03-21,4.8,4.83,4.67,4.71,832785.0
2024-03-22,4.7,4.7,4.56,4.59,616333.0
2024-03-25,4.59,4.7,4.55,4.58,708094.0
2024-03-26,4.64,4.69,4.27,4.29,1669804.0
2024-03-27,4.31,4.51,4.27,4.49,1337798.0
2024-03-28,4.51,4.645,4.485,4.53,929055.0
2024-04-01,4.54,4.54,4.31,4.44,1247523.0
2024-04-02,4.44,4.44,4.27,4.32,1338315.0
2024-04-03,4.3,4.435,4.248,4.38,537291.0
2024-04-04,4.41,4.57,4.38,4.4,815500.0
2024-04-05,4.36,4.45,4.26,4.34,768943.0
2024-04-08,4.38,4.535,4.35,4.49,855674.0
2024-04-09,4.51,4.7499,4.47,4.73,1296370.0
2024-04-10,4.53,4.65,4.38,4.46,1033778.0
2024-04-11,4.5,4.56,4.33,4.38,1050804.0
2024-04-12,4.35,4.42,4.25,4.34,1011252.0
2024-04-15,4.34,4.34,4.15,4.18,1359028.0
2024-04-16,4.13,4.15,4.03,4.05,1272054.0
2024-04-17,4.06,4.15,3.92,3.92,1069432.0
2024-04-18,3.95,3.97,3.84,3.91,765647.0
2024-04-19,3.85,3.96,3.79,3.87,978622.0
2024-04-22,3.89,4.01,3.83,4.01,1076281.0
2024-04-23,4.0,4.31,3.965,3.97,1595129.0
2024-04-24,4.01,4.25,3.89,3.9,1599075.0
2024-04-25,3.86,3.8799,3.62,3.63,1829913.0
2024-04-26,3.69,3.8,3.64,3.76,1369561.0
2024-04-29,3.78,3.8601,3.762,3.84,1426294.0
2024-04-30,3.82,4.0,3.725,3.78,935475.0
2024-05-01,3.77,3.96,3.655,3.78,2008713.0
2024-05-02,3.89,3.89,3.68,3.85,1237894.0
2024-05-03,3.92,4.2,3.92,4.03,2202875.0
2024-05-06,4.14,4.175,4.03,4.11,1823908.0
2024-05-07,4.12,4.28,3.99,4.04,2175538.0
2024-05-08,4.04,4.199,3.78,3.84,1333528.0
2024-05-09,3.86,4.015,3.85,3.95,1021046.0
2024-05-10,3.92,3.97,3.81,3.83,1193867.0
2024-05-13,3.88,3.98,3.84,3.85,1316532.0
2024-05-14,3.92,4.015,3.82,3.82,1267003.0
2024-05-15,3.9,3.915,3.69,3.7,1027468.0
2024-05-16,3.73,3.85,3.665,3.78,1348139.0
2024-05-17,3.82,3.83,3.63,3.64,1041106.0
2024-05-20,3.65,3.76,3.58,3.74,1034315.0
2024-05-21,3.72,3.885,3.7,3.85,1986673.0
2024-05-22,3.81,4.035,3.7964,3.86,1485939.0
2024-05-23,3.87,4.01,3.81,3.85,1333066.0
2024-05-24,3.88,3.9483,3.76,3.85,1047467.0
2024-05-28,3.88,4.3398,3.88,4.08,2888465.0
2024-05-29,4.01,4.16,3.97,4.08,1596096.0
2024-05-30,4.14,4.17,4.01,4.04,895159.0
2024-05-31,4.04,4.2,3.9,3.92,1082677.0
2024-06-03,3.94,4.07,3.82,3.88,1249847.0
2024-06-04,3.88,3.895,3.76,3.78,1077007.0
2024-06-05,3.78,3.82,3.72,3.75,1539429.0
2024-06-06,3.78,3.88,3.715,3.78,1203836.0
2024-06-07,3.74,3.76,3.61,3.62,1083384.0
2024-06-10,3.62,3.635,3.51,3.51,1683532.0
2024-06-11,3.5,3.5392,3.345,3.43,3473023.0
2024-06-12,3.49,3.57,3.38,3.42,2212323.0
2024-06-13,3.42,3.4593,3.305,3.33,1960392.0
2024-06-14,3.32,3.38,3.22,3.23,1224931.0
2024-06-17,3.22,3.22,3.03,3.06,2006188.0
2024-06-18,3.1,3.15,2.985,3.02,2146966.0
2024-06-20,2.96,3.0,2.86,2.94,3320813.0
2024-06-21,2.95,2.965,2.89,2.9,2549394.0
2024-06-24,2.9,2.97,2.79,2.79,2953244.0
2024-06-25,2.82,2.82,2.71,2.73,3085686.0
2024-06-26,2.75,2.865,2.74,2.79,2201137.0
2024-06-27,2.75,2.89,2.7309,2.88,1939580.0
2024-06-28,2.87,3.0201,2.87,2.96,1806660.0
2024-07-01,2.97,2.98,2.77,2.78,1885908.0
2024-07-02,2.8,2.8,2.7,2.77,2136843.0
2024-07-03,2.8,2.825,2.69,2.71,1116716.0
2024-07-05,2.72,2.7399,2.66,2.69,1455271.0
2024-07-08,2.7,2.78,2.69,2.75,1552685.0
2024-07-09,2.8,2.87,2.65,2.82,4648962.0
2024-07-10,2.9,2.96,2.73,2.8,1557085.0
2024-07-11,2.91,3.14,2.88,3.13,2028565.0
2024-07-12,3.16,3.25,3.07,3.12,1720196.0
2024-07-15,3.18,3.245,3.06,3.2,871072.0
2024-07-16,3.24,3.49,3.21,3.49,1716110.0
2024-07-17,3.4,3.6,3.3613,3.37,1209482.0
2024-07-18,3.39,3.4,3.04,3.06,1336148.0
2024-07-19,3.04,3.07,2.96,2.97,995869.0
2024-07-22,3.0,3.02,2.93,3.01,885308.0
2024-07-23,3.0,3.125,2.975,3.1,1107605.0
2024-07-24,3.09,3.15,2.9911,3.01,1072930.0
2024-07-25,3.01,3.2,2.96,3.1,1483820.0
2024-07-26,3.21,3.28,3.145,3.26,693616.0
2024-07-29,3.24,3.26,3.125,3.23,760094.0
2024-07-30,3.21,3.28,3.175,3.23,553769.0
2024-07-31,3.37,3.435,3.18,3.26,2268278.0
2024-08-01,3.32,3.33,3.01,3.05,986217.0
2024-08-02,2.87,3.0,2.8602,2.92,1359064.0
2024-08-05,2.69,2.81,2.65,2.76,2188318.0
2024-08-06,2.85,2.885,2.73,2.85,1454232.0
2024-08-07,2.75,2.75,2.56,2.63,3002239.0
2024-08-08,2.68,2.9,2.66,2.77,1417216.0
2024-08-09,2.76,2.7851,2.59,2.68,1627816.0
2024-08-12,2.69,2.78,2.4,2.635,953112.0
2024-08-13,2.68,2.7,2.63,2.67,555731.0
2024-08-14,2.72,2.72,2.57,2.62,1180331.0
2024-08-15,2.66,2.73,2.61,2.62,1323179.0
2024-08-16,2.67,2.67,2.58,2.61,1753204.0
2024-08-19,2.63,2.8,2.63,2.71,2466680.0
2024-08-20,2.64,2.65,2.56,2.6,2679565.0
2024-08-21,2.64,2.668,2.58,2.64,1207142.0
2024-08-22,2.64,2.6599,2.48,2.51,2456790.0
2024-08-23,2.53,2.645,2.525,2.61,1801753.0
2024-08-26,2.63,2.7,2.59,2.69,1177976.0
2024-08-27,2.69,2.708,2.57,2.61,1266690.0
2024-08-28,2.61,2.67,2.54,2.56,1901835.0
2024-08-29,2.55,2.66,2.53,2.53,2399176.0
2024-08-30,2.61,2.61,2.545,2.56,5486346.0
2024-09-03,2.56,2.64,2.46,2.5,3684325.0
2024-09-04,2.47,2.55,2.46,2.52,1312059.0
2024-09-05,2.52,2.57,2.42,2.43,2405668.0
2024-09-06,2.44,2.465,2.36,2.39,1834931.0
2024-09-09,2.41,2.53,2.365,2.4,2215821.0
2024-09-10,2.4,2.595,2.335,2.58,3265327.0
2024-09-11,2.56,2.73,2.5,2.69,3097438.0
2024-09-12,2.72,2.74,2.6,2.68,1412381.0
2024-09-13,2.73,2.785,2.64,2.75,2406123.0
2024-09-16,2.75,2.77,2.5909,2.68,2441778.0
2024-09-17,2.68,2.87,2.66,2.73,2194553.0
2024-09-18,2.72,2.925,2.71,2.75,1886862.0
2024-09-19,2.81,2.855,2.725,2.74,1473805.0
2024-09-20,2.73,2.73,2.5,2.59,3247703.0
2024-09-23,2.62,2.625,2.48,2.48,1591102.0
2024-09-24,2.48,2.56,2.4601,2.52,1680559.0
2024-09-25,2.51,2.535,2.43,2.44,1446347.0
2024-09-26,2.46,2.56,2.46,2.56,1243701.0
2024-09-27,2.6,2.6391,2.56,2.61,1559748.0
2024-09-30,2.59,2.695,2.5845,2.6,1381806.0
2024-10-01,2.58,2.63,2.53,2.57,2288582.0
2024-10-02,2.55,2.58,2.45,2.48,1631248.0
2024-10-03,2.48,2.5,2.441,2.48,1235209.0
2024-10-04,2.51,2.5499,2.445,2.5,1078957.0
2024-10-07,2.49,2.635,2.49,2.63,1676660.0
2024-10-08,2.61,2.6191,2.53,2.57,1303847.0
2024-10-09,2.56,2.6093,2.4713,2.49,1111233.0
